src/main/resources/templates/fragments/common/menu.html:2:    <div sec:authorize="!hasAuthority('APPROLE_office')" class="hamburger-item" data-path="/operations" data-target="layout"><img class="sp-style" th:src="@{/icons/sales.png}"><span>運行</span></div>
src/main/resources/templates/fragments/pages/operations/driving-records/content.html:23:                <section th:replace="~{fragments/pages/operations/driving-records/form :: form01Fragment()}"></section>
src/main/resources/templates/fragments/pages/operations/driving-records/content.html:24:                <footer th:replace="~{fragments/dialog/footer :: footerFragment(${ {'footerId': 'operation-footer', 'submitText': '保存', 'cancelText': '閉じる'} })}"></footer>
src/main/resources/templates/fragments/pages/operations/daily-crews/form.html:4:        <div id="operation-fields" class="operation-fields">
src/main/resources/templates/fragments/pages/operations/daily-crews/form.html:44:        <div id="operation-crew-editor">
src/main/resources/templates/fragments/pages/operations/daily-crews/form.html:46:            <div class="operation-search">
src/main/resources/templates/fragments/pages/operations/daily-crews/form.html:56:            <div id="operation-history"></div>
src/main/resources/templates/fragments/pages/operations/daily-crews/form.html:58:        <button id="operation-delete" type="button" class="normal-btn" data-mobile-write>この登録を無効にする</button>
src/main/resources/templates/fragments/pages/operations/daily-crews/header.html:2:    <form id="operation-search" class="page-input-header operation-search">
src/main/resources/templates/fragments/pages/operations/daily-crews/header.html:6:                'id': 'operation-keyword',
src/main/resources/templates/fragments/pages/operations/daily-crews/header.html:14:                'id': 'operation-day',
src/main/resources/templates/fragments/pages/operations/daily-crews/header.html:25:            <button class="normal-btn" type="button" id="operation-create" data-mobile-write>新規登録</button>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:2:      class="normal-body operations-page"
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:3:      data-page="/js/pages/operations/operationPage.js"
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:4:      data-css="/css/pages/operations.css"
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:5:      th:attr="data-op-view=${opView},data-op-entity=${opEntity},data-op-write=${opCanWrite},data-op-private=${opPrivate},data-operations-editor=${opMobileEditor}">
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:8:            <li class="tab-menu-item" data-link="/dispatch" data-target="body">伝票への割当</li>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:12:            <div class="table-area operation-table">
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:13:                <header th:replace="~{fragments/pages/operations/daily-crews/header :: header01Fragment()}"></header>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:14:                <p id="operation-guide" class="operation-guide"></p>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:15:                <section th:replace="~{fragments/table/body :: normalFragment('operation-heading', 'operation-rows')}"></section>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:16:                <footer th:replace="~{fragments/table/footer :: datetimeFragment('operation-status')}"></footer>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:21:        <form id="operation-form" class="form-dialog none" data-controller="operations" data-key="id">
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:24:                <section th:replace="~{fragments/pages/operations/daily-crews/form :: form01Fragment()}"></section>
src/main/resources/templates/fragments/pages/operations/daily-crews/content.html:25:                <footer th:replace="~{fragments/dialog/footer :: footerFragment(${ {'footerId': 'operation-footer', 'submitText': '保存', 'cancelText': '閉じる'} })}"></footer>
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:4:        <div id="operation-fields" class="operation-fields">
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:23:                        'id': 'op-qualificationCode',
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:24:                        'name': 'qualification-code',
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:25:                        'key': 'qualificationCode',
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:95:            <div id="operation-history"></div>
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:97:        <section th:if="${opPrivate}" id="operation-attachments">
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:100:            <input type="file" id="operation-file" accept="application/pdf,image/jpeg,image/png,image/gif" multiple data-mobile-write>
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:101:            <button type="button" id="operation-upload" class="normal-btn" data-mobile-write>書類を追加</button>
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:102:            <div id="operation-files"></div>
src/main/resources/templates/fragments/pages/operations/qualifications/form.html:104:        <button id="operation-delete" type="button" class="normal-btn" data-mobile-write>この登録を無効にする</button>
src/main/resources/templates/fragments/pages/operations/qualifications/header.html:2:    <form id="operation-search" class="page-input-header operation-search">
src/main/resources/templates/fragments/pages/operations/qualifications/header.html:6:                'id': 'operation-keyword',
src/main/resources/templates/fragments/pages/operations/qualifications/header.html:17:            <button class="normal-btn" type="button" id="operation-create" data-mobile-write>新規登録</button>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:2:      class="normal-body operations-page"
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:3:      data-page="/js/pages/operations/operationPage.js"
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:4:      data-css="/css/pages/operations.css"
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:5:      th:attr="data-op-view=${opView},data-op-entity=${opEntity},data-op-write=${opCanWrite},data-op-private=${opPrivate},data-operations-editor=${opMobileEditor}">
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:8:            <li class="tab-menu-item is-active" data-link="/qualifications" data-target="body">保有資格一覧</li>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:11:            <div class="table-area operation-table">
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:12:                <header th:replace="~{fragments/pages/operations/qualifications/header :: header01Fragment()}"></header>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:13:                <p id="operation-guide" class="operation-guide"></p>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:14:                <section th:replace="~{fragments/table/body :: normalFragment('operation-heading', 'operation-rows')}"></section>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:15:                <footer th:replace="~{fragments/table/footer :: datetimeFragment('operation-status')}"></footer>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:20:        <form id="operation-form" class="form-dialog none" data-controller="operations" data-key="id">
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:23:                <section th:replace="~{fragments/pages/operations/qualifications/form :: form01Fragment()}"></section>
src/main/resources/templates/fragments/pages/operations/qualifications/content.html:24:                <footer th:replace="~{fragments/dialog/footer :: footerFragment(${ {'footerId': 'operation-footer', 'submitText': '保存', 'cancelText': '閉じる'} })}"></footer>
src/main/resources/templates/fragments/pages/operations/labor/form.html:4:        <div id="operation-fields" class="operation-fields">
src/main/resources/templates/fragments/pages/operations/labor/form.html:48:                        'id': 'op-healthInsurance',
src/main/resources/templates/fragments/pages/operations/labor/form.html:49:                        'name': 'health-insurance',
src/main/resources/templates/fragments/pages/operations/labor/form.html:50:                        'key': 'healthInsurance',
src/main/resources/templates/fragments/pages/operations/labor/form.html:60:                        'id': 'op-healthLastFour',
src/main/resources/templates/fragments/pages/operations/labor/form.html:61:                        'name': 'health-last-four',
src/main/resources/templates/fragments/pages/operations/labor/form.html:62:                        'key': 'healthLastFour',
src/main/resources/templates/fragments/pages/operations/labor/form.html:142:            <div id="operation-history"></div>
src/main/resources/templates/fragments/pages/operations/labor/form.html:144:        <button id="operation-delete" type="button" class="normal-btn" data-mobile-write>この登録を無効にする</button>
src/main/resources/templates/fragments/pages/operations/labor/header.html:2:    <form id="operation-search" class="page-input-header operation-search">
src/main/resources/templates/fragments/pages/operations/labor/header.html:6:                'id': 'operation-keyword',
src/main/resources/templates/fragments/pages/operations/labor/header.html:17:            <button class="normal-btn" type="button" id="operation-create" data-mobile-write>新規登録</button>
src/main/resources/templates/fragments/pages/operations/labor/content.html:2:      class="normal-body operations-page"
src/main/resources/templates/fragments/pages/operations/labor/content.html:3:      data-page="/js/pages/operations/operationPage.js"
src/main/resources/templates/fragments/pages/operations/labor/content.html:4:      data-css="/css/pages/operations.css"
src/main/resources/templates/fragments/pages/operations/labor/content.html:5:      th:attr="data-op-view=${opView},data-op-entity=${opEntity},data-op-write=${opCanWrite},data-op-private=${opPrivate},data-operations-editor=${opMobileEditor}">
src/main/resources/templates/fragments/pages/operations/labor/content.html:8:            <li class="tab-menu-item is-active" data-link="/labor" data-target="body">保険・年金</li>
src/main/resources/templates/fragments/pages/operations/labor/content.html:9:            <li class="tab-menu-item" data-link="/health-checks" data-target="body">健康診断</li>
src/main/resources/templates/fragments/pages/operations/labor/content.html:12:            <div class="table-area operation-table">
src/main/resources/templates/fragments/pages/operations/labor/content.html:13:                <header th:replace="~{fragments/pages/operations/labor/header :: header01Fragment()}"></header>
src/main/resources/templates/fragments/pages/operations/labor/content.html:14:                <p id="operation-guide" class="operation-guide"></p>
src/main/resources/templates/fragments/pages/operations/labor/content.html:15:                <section th:replace="~{fragments/table/body :: normalFragment('operation-heading', 'operation-rows')}"></section>
src/main/resources/templates/fragments/pages/operations/labor/content.html:16:                <footer th:replace="~{fragments/table/footer :: datetimeFragment('operation-status')}"></footer>
src/main/resources/templates/fragments/pages/operations/labor/content.html:21:        <form id="operation-form" class="form-dialog none" data-controller="operations" data-key="id">
src/main/resources/templates/fragments/pages/operations/labor/content.html:24:                <section th:replace="~{fragments/pages/operations/labor/form :: form01Fragment()}"></section>
